# timesolver public API surface, extracted from dist/ by scripts/api-surface.mjs.
# One line per exported declaration or member:  <module> <path>  <declaration>
# A ~ prefix marks a declaration reachable from the surface but not exported.
#
# Generated; do not edit by hand. After an intentional API change, run:
#   npm run build && npm run check:api -- --update
timesolver DEFAULT_FORMAT  const DEFAULT_FORMAT = "YYYYMMDD"
timesolver ~UNIT_ALIASES.millisecond  readonly millisecond: "millisecond"
timesolver ~UNIT_ALIASES.milliseconds  readonly milliseconds: "millisecond"
timesolver ~UNIT_ALIASES.min  readonly min: "minute"
timesolver ~UNIT_ALIASES.minute  readonly minute: "minute"
timesolver ~UNIT_ALIASES.minutes  readonly minutes: "minute"
timesolver ~UNIT_ALIASES.mon  readonly mon: "month"
timesolver ~UNIT_ALIASES.month  readonly month: "month"
timesolver ~UNIT_ALIASES.months  readonly months: "month"
timesolver ~UNIT_ALIASES.ms  readonly ms: "millisecond"
timesolver ~UNIT_ALIASES.msec  readonly msec: "millisecond"
timesolver ~UNIT_ALIASES.q  readonly q: "quarter"
timesolver ~UNIT_ALIASES.quarter  readonly quarter: "quarter"
timesolver ~UNIT_ALIASES.quarters  readonly quarters: "quarter"
timesolver ~UNIT_ALIASES.s  readonly s: "second"
timesolver ~UNIT_ALIASES.sec  readonly sec: "second"
timesolver ~UNIT_ALIASES.second  readonly second: "second"
timesolver ~UNIT_ALIASES.seconds  readonly seconds: "second"
timesolver ~UNIT_ALIASES.w  readonly w: "week"
timesolver ~UNIT_ALIASES.week  readonly week: "week"
timesolver ~UNIT_ALIASES.weeks  readonly weeks: "week"
timesolver ~UNIT_ALIASES.y  readonly y: "year"
timesolver ~UNIT_ALIASES.year  readonly year: "year"
timesolver ~UNIT_ALIASES.years  readonly years: "year"
timesolver ~UNIT_ALIASES.yr  readonly yr: "year"
timesolver/profiler ProfileMark  interface ProfileMark { ... }
timesolver/profiler ProfileMark.label  readonly label: string
timesolver/profiler ProfileMark.ms  readonly ms: number
timesolver/profiler ProfileMark.share  readonly share: number
timesolver/profiler ProfileReport  interface ProfileReport { ... }
timesolver/profiler ProfileReport.marks  readonly marks: readonly ProfileMark[]
timesolver/profiler ProfileReport.slowest  readonly slowest: ProfileMark | undefined
timesolver/profiler ProfileReport.total  readonly total: number
timesolver/profiler Profiler  interface Profiler { ... }
timesolver/profiler Profiler.mark  mark(label: string): void
timesolver/profiler Profiler.print  print(): ProfileReport
timesolver/profiler Profiler.report  report(): ProfileReport
timesolver/profiler Profiler.start  start(): void
timesolver/profiler createProfiler  function createProfiler(): Profiler
timesolver/profiler timeLook  function timeLook(label: string): void
timesolver/profiler timeLookReport  function timeLookReport(): ProfileReport
timesolver/profiler timeLookStart  function timeLookStart(): void
